20 26   !Vertices e elementos  
0.000000 0.000000   !Coordenadas dos elementos 
1.000000 0.000000
1.000000 1.000000
0.000000 1.000000
0.333333 0.000000
0.666667 0.000000
1.000000 0.333333
1.000000 0.666667
0.666667 1.000000
0.333333 1.000000
0.000000 0.666667
0.000000 0.333333
0.711325 0.500000
0.288675 0.500000
0.500000 0.752560
0.500000 0.247440
0.242320 0.757680
0.757680 0.242320
0.242320 0.242320
0.757680 0.757680
13 14 16  !Incidência nodal
14 13 15
7 8 13
11 12 14
5 6 16
9 10 15
10 4 17
6 2 18
2 7 18
4 11 17
12 1 19
8 3 20
1 5 19
3 9 20
14 12 19
13 8 20
7 13 18
11 14 17
16 14 19
15 13 20
14 15 17
13 16 18
16 6 18
15 10 17
5 16 19
9 15 20
12     !Quantidade de nós do contorno 
1 2 3 4 5 6 7 8 9 10 11 12  !Nós de contorno  
