! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
114  40  2  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.76446231183962E+03  1.29546675644413E+03  1
! No 2
5.76446231183962E+03  1.29846675644413E+03  1
! No 3
5.75966231183962E+03  1.29846675644413E+03  1
! No 4
5.75966231183962E+03  1.29546675644413E+03  1
! No 5
5.76446231183962E+03  1.30026675644413E+03  1
! No 6
5.75966231183962E+03  1.30026675644413E+03  1
! No 7
5.75666231183962E+03  1.30026675644413E+03  1
! No 8
5.75666231183962E+03  1.29846675644413E+03  1
! No 9
5.75366231183962E+03  1.30026675644413E+03  1
! No 10
5.75366231183962E+03  1.29846675644413E+03  1
! No 11
5.75666231183962E+03  1.29546675644413E+03  1
! No 12
5.75366231183962E+03  1.29546675644413E+03  1
! No 13
5.76446231183962E+03  1.29066675644413E+03  1
! No 14
5.76446231183962E+03  1.29366675644413E+03  1
! No 15
5.75966231183962E+03  1.29366675644413E+03  1
! No 16
5.75966231183962E+03  1.29066675644413E+03  1
! No 17
5.75666231183962E+03  1.29366675644413E+03  1
! No 18
5.75366231183962E+03  1.29366675644413E+03  1
! No 19
5.75666231183962E+03  1.29066675644413E+03  1
! No 20
5.75366231183962E+03  1.29066675644413E+03  1
! No 21
5.76446231183962E+03  1.28586675644413E+03  1
! No 22
5.76446231183962E+03  1.28886675644413E+03  1
! No 23
5.75966231183962E+03  1.28886675644413E+03  1
! No 24
5.75966231183962E+03  1.28586675644413E+03  1
! No 25
5.75666231183962E+03  1.28886675644413E+03  1
! No 26
5.75366231183962E+03  1.28886675644413E+03  1
! No 27
5.75666231183962E+03  1.28586675644413E+03  1
! No 28
5.75366231183962E+03  1.28586675644413E+03  1
! No 29
5.76446231183962E+03  1.28106675644413E+03  1
! No 30
5.76446231183962E+03  1.28406675644413E+03  1
! No 31
5.75966231183962E+03  1.28406675644413E+03  1
! No 32
5.75966231183962E+03  1.28106675644413E+03  1
! No 33
5.75666231183962E+03  1.28406675644413E+03  1
! No 34
5.75366231183962E+03  1.28406675644413E+03  1
! No 35
5.75666231183962E+03  1.28106675644413E+03  1
! No 36
5.75366231183962E+03  1.28106675644413E+03  1
! No 37
5.76446231183962E+03  1.29696675644413E+03  2
! No 38
5.76206231183962E+03  1.29846675644413E+03  2
! No 39
5.76206231183962E+03  1.29696675644413E+03  2
! No 40
5.75966231183962E+03  1.29696675644413E+03  2
! No 41
5.76206231183962E+03  1.29546675644413E+03  2
! No 42
5.76446231183962E+03  1.29936675644413E+03  2
! No 43
5.76206231183962E+03  1.30026675644413E+03  2
! No 44
5.76206231183962E+03  1.29936675644413E+03  2
! No 45
5.75966231183962E+03  1.29936675644413E+03  2
! No 46
5.75816231183962E+03  1.30026675644413E+03  2
! No 47
5.75816231183962E+03  1.29936675644413E+03  2
! No 48
5.75666231183962E+03  1.29936675644413E+03  2
! No 49
5.75816231183962E+03  1.29846675644413E+03  2
! No 50
5.75516231183962E+03  1.30026675644413E+03  2
! No 51
5.75516231183962E+03  1.29936675644413E+03  2
! No 52
5.75366231183962E+03  1.29936675644413E+03  2
! No 53
5.75516231183962E+03  1.29846675644413E+03  2
! No 54
5.75666231183962E+03  1.29696675644413E+03  2
! No 55
5.75516231183962E+03  1.29696675644413E+03  2
! No 56
5.75366231183962E+03  1.29696675644413E+03  2
! No 57
5.75516231183962E+03  1.29546675644413E+03  2
! No 58
5.76446231183962E+03  1.29216675644413E+03  2
! No 59
5.76206231183962E+03  1.29366675644413E+03  2
! No 60
5.76206231183962E+03  1.29216675644413E+03  2
! No 61
5.75966231183962E+03  1.29216675644413E+03  2
! No 62
5.76206231183962E+03  1.29066675644413E+03  2
! No 63
5.76446231183962E+03  1.29456675644413E+03  2
! No 64
5.76206231183962E+03  1.29456675644413E+03  2
! No 65
5.75966231183962E+03  1.29456675644413E+03  2
! No 66
5.75816231183962E+03  1.29546675644413E+03  2
! No 67
5.75816231183962E+03  1.29456675644413E+03  2
! No 68
5.75666231183962E+03  1.29456675644413E+03  2
! No 69
5.75816231183962E+03  1.29366675644413E+03  2
! No 70
5.75516231183962E+03  1.29456675644413E+03  2
! No 71
5.75366231183962E+03  1.29456675644413E+03  2
! No 72
5.75516231183962E+03  1.29366675644413E+03  2
! No 73
5.75666231183962E+03  1.29216675644413E+03  2
! No 74
5.75516231183962E+03  1.29216675644413E+03  2
! No 75
5.75366231183962E+03  1.29216675644413E+03  2
! No 76
5.75516231183962E+03  1.29066675644413E+03  2
! No 77
5.76446231183962E+03  1.28736675644413E+03  2
! No 78
5.76206231183962E+03  1.28886675644413E+03  2
! No 79
5.76206231183962E+03  1.28736675644413E+03  2
! No 80
5.75966231183962E+03  1.28736675644413E+03  2
! No 81
5.76206231183962E+03  1.28586675644413E+03  2
! No 82
5.76446231183962E+03  1.28976675644413E+03  2
! No 83
5.76206231183962E+03  1.28976675644413E+03  2
! No 84
5.75966231183962E+03  1.28976675644413E+03  2
! No 85
5.75816231183962E+03  1.29066675644413E+03  2
! No 86
5.75816231183962E+03  1.28976675644413E+03  2
! No 87
5.75666231183962E+03  1.28976675644413E+03  2
! No 88
5.75816231183962E+03  1.28886675644413E+03  2
! No 89
5.75516231183962E+03  1.28976675644413E+03  2
! No 90
5.75366231183962E+03  1.28976675644413E+03  2
! No 91
5.75516231183962E+03  1.28886675644413E+03  2
! No 92
5.75666231183962E+03  1.28736675644413E+03  2
! No 93
5.75516231183962E+03  1.28736675644413E+03  2
! No 94
5.75366231183962E+03  1.28736675644413E+03  2
! No 95
5.75516231183962E+03  1.28586675644413E+03  2
! No 96
5.76446231183962E+03  1.28256675644413E+03  2
! No 97
5.76206231183962E+03  1.28406675644413E+03  2
! No 98
5.76206231183962E+03  1.28256675644413E+03  2
! No 99
5.75966231183962E+03  1.28256675644413E+03  2
! No 100
5.76206231183962E+03  1.28106675644413E+03  2
! No 101
5.76446231183962E+03  1.28496675644413E+03  2
! No 102
5.76206231183962E+03  1.28496675644413E+03  2
! No 103
5.75966231183962E+03  1.28496675644413E+03  2
! No 104
5.75816231183962E+03  1.28586675644413E+03  2
! No 105
5.75816231183962E+03  1.28496675644413E+03  2
! No 106
5.75666231183962E+03  1.28496675644413E+03  2
! No 107
5.75816231183962E+03  1.28406675644413E+03  2
! No 108
5.75516231183962E+03  1.28496675644413E+03  2
! No 109
5.75366231183962E+03  1.28496675644413E+03  2
! No 110
5.75516231183962E+03  1.28406675644413E+03  2
! No 111
5.75666231183962E+03  1.28256675644413E+03  2
! No 112
5.75516231183962E+03  1.28256675644413E+03  2
! No 113
5.75366231183962E+03  1.28256675644413E+03  2
! No 114
5.75516231183962E+03  1.28106675644413E+03  2

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (6 nos de borda)
6
1  37  2  38  3  39  
! Elemento 2 (6 nos de borda)
6
3  40  4  41  1  39  
! Elemento 3 (6 nos de borda)
6
2  42  5  43  6  44  
! Elemento 4 (6 nos de borda)
6
6  45  3  38  2  44  
! Elemento 5 (6 nos de borda)
6
3  45  6  46  7  47  
! Elemento 6 (6 nos de borda)
6
7  48  8  49  3  47  
! Elemento 7 (6 nos de borda)
6
8  48  7  50  9  51  
! Elemento 8 (6 nos de borda)
6
9  52  10  53  8  51  
! Elemento 9 (6 nos de borda)
6
11  54  8  53  10  55  
! Elemento 10 (6 nos de borda)
6
10  56  12  57  11  55  
! Elemento 11 (6 nos de borda)
6
13  58  14  59  15  60  
! Elemento 12 (6 nos de borda)
6
15  61  16  62  13  60  
! Elemento 13 (6 nos de borda)
6
14  63  1  41  4  64  
! Elemento 14 (6 nos de borda)
6
4  65  15  59  14  64  
! Elemento 15 (6 nos de borda)
6
15  65  4  66  11  67  
! Elemento 16 (6 nos de borda)
6
11  68  17  69  15  67  
! Elemento 17 (6 nos de borda)
6
17  68  11  57  12  70  
! Elemento 18 (6 nos de borda)
6
12  71  18  72  17  70  
! Elemento 19 (6 nos de borda)
6
19  73  17  72  18  74  
! Elemento 20 (6 nos de borda)
6
18  75  20  76  19  74  
! Elemento 21 (6 nos de borda)
6
21  77  22  78  23  79  
! Elemento 22 (6 nos de borda)
6
23  80  24  81  21  79  
! Elemento 23 (6 nos de borda)
6
22  82  13  62  16  83  
! Elemento 24 (6 nos de borda)
6
16  84  23  78  22  83  
! Elemento 25 (6 nos de borda)
6
23  84  16  85  19  86  
! Elemento 26 (6 nos de borda)
6
19  87  25  88  23  86  
! Elemento 27 (6 nos de borda)
6
25  87  19  76  20  89  
! Elemento 28 (6 nos de borda)
6
20  90  26  91  25  89  
! Elemento 29 (6 nos de borda)
6
27  92  25  91  26  93  
! Elemento 30 (6 nos de borda)
6
26  94  28  95  27  93  
! Elemento 31 (6 nos de borda)
6
29  96  30  97  31  98  
! Elemento 32 (6 nos de borda)
6
31  99  32  100  29  98  
! Elemento 33 (6 nos de borda)
6
30  101  21  81  24  102  
! Elemento 34 (6 nos de borda)
6
24  103  31  97  30  102  
! Elemento 35 (6 nos de borda)
6
31  103  24  104  27  105  
! Elemento 36 (6 nos de borda)
6
27  106  33  107  31  105  
! Elemento 37 (6 nos de borda)
6
33  106  27  95  28  108  
! Elemento 38 (6 nos de borda)
6
28  109  34  110  33  108  
! Elemento 39 (6 nos de borda)
6
35  111  33  110  34  112  
! Elemento 40 (6 nos de borda)
6
34  113  36  114  35  112  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
12
29  1  0.00000000000000E+00   
29  2  0.00000000000000E+00   
32  1  0.00000000000000E+00   
32  2  0.00000000000000E+00   
35  1  0.00000000000000E+00   
35  2  0.00000000000000E+00 
36  1  0.00000000000000E+00   
36  2  0.00000000000000E+00
100  1  0.00000000000000E+00   
100  2  0.00000000000000E+00 
114  1  0.00000000000000E+00   
114  2  0.00000000000000E+00

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
