! =====================================================================
! 1. CABEÇALHO DA MALHA
! [Nº de Nós]  [Nº de Elementos]  [Ordem VEM (k)]  [DOFs por Nó]
! =====================================================================
23  4  2  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NÓS
! [X]  [Y]  [type_id: 1=Vértice, 2=Aresta]
! =====================================================================
0.00000000000000E+00  0.00000000000000E+00  1
1.00000000000000E+00  0.00000000000000E+00  1
2.00000000000000E+00  0.00000000000000E+00  1
3.00000000000000E+00  0.00000000000000E+00  1
4.00000000000000E+00  0.00000000000000E+00  1
4.00000000000000E+00  1.00000000000000E+00  1
3.00000000000000E+00  1.00000000000000E+00  1
2.00000000000000E+00  1.00000000000000E+00  1
1.00000000000000E+00  1.00000000000000E+00  1
0.00000000000000E+00  1.00000000000000E+00  1
5.00000000000000E-01  0.00000000000000E+00  2
1.50000000000000E+00  0.00000000000000E+00  2
2.50000000000000E+00  0.00000000000000E+00  2
3.50000000000000E+00  0.00000000000000E+00  2
4.00000000000000E+00  5.00000000000000E-01  2
3.50000000000000E+00  1.00000000000000E+00  2
2.50000000000000E+00  1.00000000000000E+00  2
1.50000000000000E+00  1.00000000000000E+00  2
5.00000000000000E-01  1.00000000000000E+00  2
0.00000000000000E+00  5.00000000000000E-01  2
1.00000000000000E+00  5.00000000000000E-01  2
2.00000000000000E+00  5.00000000000000E-01  2
3.00000000000000E+00  5.00000000000000E-01  2

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (8 nós por elemento para k=2)
! =====================================================================
8
1  11  2  21  9  19  10  20
8
2  12  3  22  8  18  9  21
8
3  13  4  23  7  17  8  22
8
4  14  5  15  6  16  7  23

! =====================================================================
! 4. CONDIÇÕES DE CONTORNO DE DIRICHLET (Engaste completo em x = 0)
! =====================================================================
6
1   1  0.00000000000000E+00
1   2  0.00000000000000E+00
10  1  0.00000000000000E+00
10  2  0.00000000000000E+00
20  1  0.00000000000000E+00
20  2  0.00000000000000E+00

! =====================================================================
! 5. MOLAS ELÁSTICAS CONCENTRADAS
! =====================================================================
0
