! =====================================================================
! MALHA DE ELEMENTO ÚNICO PARA k=2
! [Nº de Nós] [Nº de Elem] [k_order] [DOFs por Nó]
! =====================================================================
8  1  2  2

! COORDENADAS DOS NÓS (4 Vértices + 4 Nós de Aresta)
0.00000000000000E+00  0.00000000000000E+00  1 ! Nó 1 (Vértice)
1.00000000000000E+00  0.00000000000000E+00  1 ! Nó 2 (Vértice)
1.00000000000000E+00  1.00000000000000E+00  1 ! Nó 3 (Vértice)
0.00000000000000E+00  1.00000000000000E+00  1 ! Nó 4 (Vértice)
0.50000000000000E+00  0.00000000000000E+00  2 ! Nó 5 (Aresta 1-2)
1.00000000000000E+00  0.50000000000000E+00  2 ! Nó 6 (Aresta 2-3)
0.50000000000000E+00  1.00000000000000E+00  2 ! Nó 7 (Aresta 3-4)
0.00000000000000E+00  0.50000000000000E+00  2 ! Nó 8 (Aresta 4-1)

! CONECTIVIDADE (Ordenada ao longo do contorno anti-horário)
8
1  5  2  6  3  7  4  8

! DIRICHLET
0

! MOLAS
0
