! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
94  3  2  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
6.58343762198624E+03  1.57269130517142E+03  1
! No 2
6.56628137198623E+03  1.58412880517142E+03  1
! No 3
6.54912512198623E+03  1.59556630517142E+03  1
! No 4
6.53196887198624E+03  1.60700380517142E+03  1
! No 5
6.52339262198624E+03  1.60128630517142E+03  1
! No 6
6.51481637198624E+03  1.59556880517142E+03  1
! No 7
6.50624012198624E+03  1.58985130517142E+03  1
! No 8
6.49766387199092E+03  1.58413380517454E+03  1
! No 9
6.50195199698624E+03  1.58127380517142E+03  1
! No 10
6.50624012198624E+03  1.57841380517142E+03  1
! No 11
6.51052824698624E+03  1.57555380517142E+03  1
! No 12
6.51481637198624E+03  1.57269380517142E+03  1
! No 13
6.51910449698624E+03  1.56983380517142E+03  1
! No 14
6.52339262198624E+03  1.56697380517142E+03  1
! No 15
6.52768074698624E+03  1.56411380517142E+03  1
! No 16
6.53196887198624E+03  1.56125380517142E+03  1
! No 17
6.54054699698624E+03  1.56125380517142E+03  1
! No 18
6.54912512198623E+03  1.56125380517142E+03  1
! No 19
6.55770324698623E+03  1.56125380517142E+03  1
! No 20
6.56628137198623E+03  1.56125380517142E+03  1
! No 21
6.57485949698624E+03  1.56125380517142E+03  1
! No 22
6.58343762198624E+03  1.56125380517142E+03  1
! No 23
6.59201574698623E+03  1.56125380517142E+03  1
! No 24
6.60059387198623E+03  1.56125380517142E+03  1
! No 25
6.39471887198623E+03  1.51550380517142E+03  1
! No 26
6.41187637198624E+03  1.51550380517142E+03  1
! No 27
6.42903387198624E+03  1.51550380517142E+03  1
! No 28
6.44619137198624E+03  1.51550380517142E+03  1
! No 29
6.46334887198624E+03  1.51550380517142E+03  1
! No 30
6.47192637198623E+03  1.52122255517142E+03  1
! No 31
6.48050387198624E+03  1.52694130517142E+03  1
! No 32
6.48908137198624E+03  1.53266005517142E+03  1
! No 33
6.49765887198624E+03  1.53837880517142E+03  1
! No 34
6.50623637198623E+03  1.54409755517142E+03  1
! No 35
6.51481387198623E+03  1.54981630517142E+03  1
! No 36
6.52339137198623E+03  1.55553505517142E+03  1
! No 37
6.47192704496292E+03  1.56697717064334E+03  1
! No 38
6.44619021793959E+03  1.54982053611526E+03  1
! No 39
6.42045454496291E+03  1.53266217064334E+03  1
! No 40
6.66921887198623E+03  1.51550380517142E+03  1
! No 41
6.51481512198623E+03  1.51550380517142E+03  1
! No 42
6.56628137198623E+03  1.51550380517142E+03  1
! No 43
6.61775012198623E+03  1.51550380517142E+03  1
! No 44
6.65206262198624E+03  1.52694130517142E+03  1
! No 45
6.63490637198623E+03  1.53837880517142E+03  1
! No 46
6.61775012198623E+03  1.54981630517142E+03  1
! No 47
6.57485949698624E+03  1.57841005517142E+03  2
! No 48
6.55770324698623E+03  1.58984755517142E+03  2
! No 49
6.54054699698624E+03  1.60128505517142E+03  2
! No 50
6.52768074698624E+03  1.60414505517142E+03  2
! No 51
6.51910449698624E+03  1.59842755517142E+03  2
! No 52
6.51052824698624E+03  1.59271005517142E+03  2
! No 53
6.50195199698858E+03  1.58699255517298E+03  2
! No 54
6.49980793448858E+03  1.58270380517298E+03  2
! No 55
6.50409605948624E+03  1.57984380517142E+03  2
! No 56
6.50838418448624E+03  1.57698380517142E+03  2
! No 57
6.51267230948624E+03  1.57412380517142E+03  2
! No 58
6.51696043448624E+03  1.57126380517142E+03  2
! No 59
6.52124855948624E+03  1.56840380517142E+03  2
! No 60
6.52553668448623E+03  1.56554380517142E+03  2
! No 61
6.52982480948624E+03  1.56268380517142E+03  2
! No 62
6.53625793448624E+03  1.56125380517142E+03  2
! No 63
6.54483605948624E+03  1.56125380517142E+03  2
! No 64
6.55341418448623E+03  1.56125380517142E+03  2
! No 65
6.56199230948623E+03  1.56125380517142E+03  2
! No 66
6.57057043448624E+03  1.56125380517142E+03  2
! No 67
6.57914855948624E+03  1.56125380517142E+03  2
! No 68
6.58772668448624E+03  1.56125380517142E+03  2
! No 69
6.59630480948623E+03  1.56125380517142E+03  2
! No 70
6.59201574698623E+03  1.56697255517142E+03  2
! No 71
6.40329762198623E+03  1.51550380517142E+03  2
! No 72
6.42045512198624E+03  1.51550380517142E+03  2
! No 73
6.43761262198623E+03  1.51550380517142E+03  2
! No 74
6.45477012198623E+03  1.51550380517142E+03  2
! No 75
6.46763762198624E+03  1.51836318017142E+03  2
! No 76
6.47621512198623E+03  1.52408193017142E+03  2
! No 77
6.48479262198623E+03  1.52980068017142E+03  2
! No 78
6.49337012198623E+03  1.53551943017142E+03  2
! No 79
6.50194762198624E+03  1.54123818017142E+03  2
! No 80
6.51052512198623E+03  1.54695693017142E+03  2
! No 81
6.51910262198624E+03  1.55267568017142E+03  2
! No 82
6.52768012198623E+03  1.55839443017142E+03  2
! No 83
6.48479545847458E+03  1.57555548790738E+03  2
! No 84
6.45905863145125E+03  1.55839885337930E+03  2
! No 85
6.43332238145125E+03  1.54124135337930E+03  2
! No 86
6.40758670847458E+03  1.52408298790738E+03  2
! No 87
6.48908199698623E+03  1.51550380517142E+03  2
! No 88
6.54054824698623E+03  1.51550380517142E+03  2
! No 89
6.59201574698623E+03  1.51550380517142E+03  2
! No 90
6.64348449698624E+03  1.51550380517142E+03  2
! No 91
6.66064074698623E+03  1.52122255517142E+03  2
! No 92
6.64348449698624E+03  1.53266005517142E+03  2
! No 93
6.62632824698623E+03  1.54409755517142E+03  2
! No 94
6.60917199698624E+03  1.55553505517142E+03  2

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (48 nos de borda)
48
1  47  2  48  3  49  4  50  5  51  6  52  7  53  8  54  9  55  10  56  11  57  12  58  13  59  14  60  15  61  16  62  17  63  18  64  19  65  20  66  21  67  22  68  23  69  24  70  
! Elemento 2 (40 nos de borda)
40
25  71  26  72  27  73  28  74  29  75  30  76  31  77  32  78  33  79  34  80  35  81  36  82  16  15  14  13  12  11  10  9  8  83  37  84  38  85  39  86  
! Elemento 3 (36 nos de borda)
36
40  45  24  23  22  21  20  19  18  17  16  36  35  34  33  32  31  30  29  87  41  88  42  89  43  90  40  91  44  92  45  93  46  94  24  45  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
34
25  1  0.00000000000000E+00   
25  2  0.00000000000000E+00   
26  1  0.00000000000000E+00   
26  2  0.00000000000000E+00   
27  1  0.00000000000000E+00   
27  2  0.00000000000000E+00 
28  1  0.00000000000000E+00   
28  2  0.00000000000000E+00   
29  1  0.00000000000000E+00   
29  2  0.00000000000000E+00   
93  1  0.00000000000000E+00   
93  2  0.00000000000000E+00 
94  1  0.00000000000000E+00   
94  2  0.00000000000000E+00   
95  1  0.00000000000000E+00   
95  2  0.00000000000000E+00   
96  1  0.00000000000000E+00   
96  2  0.00000000000000E+00 
40  1  0.00000000000000E+00   
40  2  0.00000000000000E+00   
41  1  0.00000000000000E+00   
41  2  0.00000000000000E+00   
42  1  0.00000000000000E+00   
42  2  0.00000000000000E+00 
43  1  0.00000000000000E+00   
43  2  0.00000000000000E+00   
109  1  0.00000000000000E+00   
109  2  0.00000000000000E+00   
110  1  0.00000000000000E+00   
110  2  0.00000000000000E+00 
111  1  0.00000000000000E+00   
111  2  0.00000000000000E+00   
112  1  0.00000000000000E+00   
112  2  0.00000000000000E+00   


! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
