! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
47  35  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.30528616819747E+03  1.37557363240313E+03  1
! No 2
5.32872769069992E+03  1.38063838804363E+03  1
! No 3
5.30544172342723E+03  1.39376947910572E+03  1
! No 4
5.28175838892352E+03  1.38698959957493E+03  1
! No 5
5.24246466889240E+03  1.43384732488497E+03  1
! No 6
5.26201585331976E+03  1.41940194123670E+03  1
! No 7
5.28822549791103E+03  1.43334720653503E+03  1
! No 8
5.26551576599454E+03  1.44921472295305E+03  1
! No 9
5.28285496308641E+03  1.40649886111992E+03  1
! No 10
5.31072704270499E+03  1.41762515253801E+03  1
! No 11
5.26126093310957E+03  1.39786327365867E+03  1
! No 12
5.24118916087230E+03  1.40865274450627E+03  1
! No 13
5.21962488831283E+03  1.41862080449858E+03  1
! No 14
5.33322858749895E+03  1.40190309854099E+03  1
! No 15
5.26164640514931E+03  1.38140336329023E+03  1
! No 16
5.24177740401833E+03  1.38922047825037E+03  1
! No 17
5.21775110282133E+03  1.39658823778498E+03  1
! No 18
5.19678510773326E+03  1.40339428411220E+03  1
! No 19
5.35573013229292E+03  1.38618104454397E+03  1
! No 20
5.28612951218173E+03  1.37089179922240E+03  1
! No 21
5.26617596115441E+03  1.36566117592464E+03  1
! No 22
5.23964561240199E+03  1.37261724820124E+03  1
! No 23
5.21808527474284E+03  1.37735981300238E+03  1
! No 24
5.19461931822263E+03  1.38367973923801E+03  1
! No 25
5.17394532715368E+03  1.38816776372582E+03  1
! No 26
5.34898328724912E+03  1.36915582044123E+03  1
! No 27
5.37823167708688E+03  1.37045899054695E+03  1
! No 28
5.32463113438811E+03  1.36642835676789E+03  1
! No 29
5.30289945603790E+03  1.36364986105594E+03  1
! No 30
5.27891422259424E+03  1.36155747854952E+03  1
! No 31
5.25167274908462E+03  1.36172831334501E+03  1
! No 32
5.22288004504942E+03  1.36452704137745E+03  1
! No 33
5.19961370528746E+03  1.36739950635313E+03  1
! No 34
5.17396573020498E+03  1.37042834710159E+03  1
! No 35
5.15110554657411E+03  1.37294124333944E+03  1
! No 36
5.40073322188084E+03  1.35473693654992E+03  1
! No 37
5.37328977847475E+03  1.35533686489316E+03  1
! No 38
5.34684609621279E+03  1.35591493792334E+03  1
! No 39
5.31940265280666E+03  1.35651486626660E+03  1
! No 40
5.29195920940062E+03  1.35711479460982E+03  1
! No 41
5.26550831002987E+03  1.36061661061348E+03  1
! No 42
5.26544445952306E+03  1.35769579883692E+03  1
! No 43
5.23706576599454E+03  1.35771472295305E+03  1
! No 44
5.20961576599454E+03  1.35771472295305E+03  1
! No 45
5.18216576599454E+03  1.35771472295305E+03  1
! No 46
5.15571576599454E+03  1.35771472295305E+03  1
! No 47
5.12826576599454E+03  1.35771472295305E+03  1

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (4 nos de borda)
4
1  2  3  4  
! Elemento 2 (4 nos de borda)
4
5  6  7  8  
! Elemento 3 (4 nos de borda)
4
9  10  7  6  
! Elemento 4 (4 nos de borda)
4
11  9  6  12  
! Elemento 5 (4 nos de borda)
4
13  12  6  5  
! Elemento 6 (4 nos de borda)
4
3  14  10  9  
! Elemento 7 (4 nos de borda)
4
4  3  9  11  
! Elemento 8 (4 nos de borda)
4
15  4  11  16  
! Elemento 9 (4 nos de borda)
4
16  11  12  17  
! Elemento 10 (4 nos de borda)
4
17  12  13  18  
! Elemento 11 (4 nos de borda)
4
2  19  14  3  
! Elemento 12 (4 nos de borda)
4
20  1  4  15  
! Elemento 13 (4 nos de borda)
4
21  20  15  22  
! Elemento 14 (4 nos de borda)
4
22  15  16  23  
! Elemento 15 (4 nos de borda)
4
23  16  17  24  
! Elemento 16 (4 nos de borda)
4
24  17  18  25  
! Elemento 17 (4 nos de borda)
4
26  27  19  2  
! Elemento 18 (4 nos de borda)
4
26  2  1  28  
! Elemento 19 (4 nos de borda)
4
28  1  20  29  
! Elemento 20 (4 nos de borda)
4
29  20  21  30  
! Elemento 21 (4 nos de borda)
4
31  21  22  32  
! Elemento 22 (4 nos de borda)
4
32  22  23  33  
! Elemento 23 (4 nos de borda)
4
34  33  23  24  
! Elemento 24 (4 nos de borda)
4
34  24  25  35  
! Elemento 25 (4 nos de borda)
4
36  27  26  37  
! Elemento 26 (4 nos de borda)
4
37  26  28  38  
! Elemento 27 (4 nos de borda)
4
38  28  29  39  
! Elemento 28 (4 nos de borda)
4
39  29  30  40  
! Elemento 29 (4 nos de borda)
4
40  30  41  42  
! Elemento 30 (4 nos de borda)
4
31  41  30  21  
! Elemento 31 (4 nos de borda)
4
42  41  31  43  
! Elemento 32 (4 nos de borda)
4
43  31  32  44  
! Elemento 33 (4 nos de borda)
4
44  32  33  45  
! Elemento 34 (4 nos de borda)
4
45  33  34  46  
! Elemento 35 (4 nos de borda)
4
46  34  35  47  

! =====================================================================
