! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
86  112  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.58213966213889E+03  1.31282301819100E+03  1
! No 2
5.58213966213889E+03  1.31462301819100E+03  1
! No 3
5.57973966213890E+03  1.31462301819100E+03  1
! No 4
5.57973966213890E+03  1.31282301819100E+03  1
! No 5
5.57733966213889E+03  1.31462301819100E+03  1
! No 6
5.57733966213889E+03  1.31282301819100E+03  1
! No 7
5.57583966213890E+03  1.31462301819100E+03  1
! No 8
5.57583966213890E+03  1.31282301819100E+03  1
! No 9
5.57433966213890E+03  1.31462301819100E+03  1
! No 10
5.57433966213890E+03  1.31282301819100E+03  1
! No 11
5.57283966213890E+03  1.31462301819100E+03  1
! No 12
5.57283966213890E+03  1.31282301819100E+03  1
! No 13
5.57133966213890E+03  1.31462301819100E+03  1
! No 14
5.57133966213890E+03  1.31282301819100E+03  1
! No 15
5.58213966213889E+03  1.31132301819100E+03  1
! No 16
5.57973966213890E+03  1.31132301819100E+03  1
! No 17
5.57733966213890E+03  1.31132301819100E+03  1
! No 18
5.58213966213889E+03  1.30982301819100E+03  1
! No 19
5.57973966213890E+03  1.30982301819100E+03  1
! No 20
5.57733966213890E+03  1.30982301819100E+03  1
! No 21
5.57433966213890E+03  1.31132301819100E+03  1
! No 22
5.57283966213890E+03  1.31132301819100E+03  1
! No 23
5.57133966213890E+03  1.31132301819100E+03  1
! No 24
5.57433966213890E+03  1.30982301819100E+03  1
! No 25
5.57283966213890E+03  1.30982301819100E+03  1
! No 26
5.57133966213890E+03  1.30982301819100E+03  1
! No 27
5.58213966213889E+03  1.30802301819100E+03  1
! No 28
5.57973966213889E+03  1.30802301819100E+03  1
! No 29
5.57733966213889E+03  1.30802301819100E+03  1
! No 30
5.57583966213890E+03  1.30982301819100E+03  1
! No 31
5.57583966213890E+03  1.30802301819100E+03  1
! No 32
5.57433966213890E+03  1.30802301819100E+03  1
! No 33
5.57283966213890E+03  1.30802301819100E+03  1
! No 34
5.57133966213890E+03  1.30802301819100E+03  1
! No 35
5.58213966213889E+03  1.30652301819100E+03  1
! No 36
5.57973966213890E+03  1.30652301819100E+03  1
! No 37
5.57733966213890E+03  1.30652301819100E+03  1
! No 38
5.58213966213889E+03  1.30502301819100E+03  1
! No 39
5.57973966213890E+03  1.30502301819100E+03  1
! No 40
5.57733966213890E+03  1.30502301819100E+03  1
! No 41
5.57433966213890E+03  1.30652301819100E+03  1
! No 42
5.57283966213890E+03  1.30652301819100E+03  1
! No 43
5.57133966213890E+03  1.30652301819100E+03  1
! No 44
5.57433966213890E+03  1.30502301819100E+03  1
! No 45
5.57283966213890E+03  1.30502301819100E+03  1
! No 46
5.57133966213890E+03  1.30502301819100E+03  1
! No 47
5.58213966213889E+03  1.30322301819100E+03  1
! No 48
5.57973966213889E+03  1.30322301819100E+03  1
! No 49
5.57733966213889E+03  1.30322301819100E+03  1
! No 50
5.57583966213890E+03  1.30502301819100E+03  1
! No 51
5.57583966213890E+03  1.30322301819100E+03  1
! No 52
5.57433966213890E+03  1.30322301819100E+03  1
! No 53
5.57283966213890E+03  1.30322301819100E+03  1
! No 54
5.57133966213890E+03  1.30322301819100E+03  1
! No 55
5.58213966213889E+03  1.30172301819100E+03  1
! No 56
5.57973966213890E+03  1.30172301819100E+03  1
! No 57
5.57733966213890E+03  1.30172301819100E+03  1
! No 58
5.58213966213889E+03  1.30022301819100E+03  1
