169 144  !Vertices e elementos   
0.000000 0.000000
1.000000 0.000000
1.000000 1.000000
0.000000 1.000000
0.083333 0.000000
0.166667 0.000000
0.250000 0.000000
0.333333 0.000000
0.416667 0.000000
0.500000 0.000000
0.583333 0.000000
0.666667 0.000000
0.750000 0.000000
0.833333 0.000000
0.916667 0.000000
1.000000 0.083333
1.000000 0.166667
1.000000 0.250000
1.000000 0.333333
1.000000 0.416667
1.000000 0.500000
1.000000 0.583333
1.000000 0.666667
1.000000 0.750000
1.000000 0.833333
1.000000 0.916667
0.916667 1.000000
0.833333 1.000000
0.750000 1.000000
0.666667 1.000000
0.583333 1.000000
0.500000 1.000000
0.416667 1.000000
0.333333 1.000000
0.250000 1.000000
0.166667 1.000000
0.083333 1.000000
0.000000 0.916667
0.000000 0.833333
0.000000 0.750000
0.000000 0.666667
0.000000 0.583333
0.000000 0.500000
0.000000 0.416667
0.000000 0.333333
0.000000 0.250000
0.000000 0.166667
0.000000 0.083333
0.083333 0.083333
0.083333 0.166667
0.083333 0.250000
0.083333 0.333333
0.083333 0.416667
0.083333 0.500000
0.083333 0.583333
0.083333 0.666667
0.083333 0.750000
0.083333 0.833333
0.083333 0.916667
0.166667 0.083333
0.166667 0.166667
0.166667 0.250000
0.166667 0.333333
0.166667 0.416667
0.166667 0.500000
0.166667 0.583333
0.166667 0.666667
0.166667 0.750000
0.166667 0.833333
0.166667 0.916667
0.250000 0.083333
0.250000 0.166667
0.250000 0.250000
0.250000 0.333333
0.250000 0.416667
0.250000 0.500000
0.250000 0.583333
0.250000 0.666667
0.250000 0.750000
0.250000 0.833333
0.250000 0.916667
0.333333 0.083333
0.333333 0.166667
0.333333 0.250000
0.333333 0.333333
0.333333 0.416667
0.333333 0.500000
0.333333 0.583333
0.333333 0.666667
0.333333 0.750000
0.333333 0.833333
0.333333 0.916667
0.416667 0.083333
0.416667 0.166667
0.416667 0.250000
0.416667 0.333333
0.416667 0.416667
0.416667 0.500000
0.416667 0.583333
0.416667 0.666667
0.416667 0.750000
0.416667 0.833333
0.416667 0.916667
0.500000 0.083333
0.500000 0.166667
0.500000 0.250000
0.500000 0.333333
0.500000 0.416667
0.500000 0.500000
0.500000 0.583333
0.500000 0.666667
0.500000 0.750000
0.500000 0.833333
0.500000 0.916667
0.583333 0.083333
0.583333 0.166667
0.583333 0.250000
0.583333 0.333333
0.583333 0.416667
0.583333 0.500000
0.583333 0.583333
0.583333 0.666667
0.583333 0.750000
0.583333 0.833333
0.583333 0.916667
0.666667 0.083333
0.666667 0.166667
0.666667 0.250000
0.666667 0.333333
0.666667 0.416667
0.666667 0.500000
0.666667 0.583333
0.666667 0.666667
0.666667 0.750000
0.666667 0.833333
0.666667 0.916667
0.750000 0.083333
0.750000 0.166667
0.750000 0.250000
0.750000 0.333333
0.750000 0.416667
0.750000 0.500000
0.750000 0.583333
0.750000 0.666667
0.750000 0.750000
0.750000 0.833333
0.750000 0.916667
0.833333 0.083333
0.833333 0.166667
0.833333 0.250000
0.833333 0.333333
0.833333 0.416667
0.833333 0.500000
0.833333 0.583333
0.833333 0.666667
0.833333 0.750000
0.833333 0.833333
0.833333 0.916667
0.916667 0.083333
0.916667 0.166667
0.916667 0.250000
0.916667 0.333333
0.916667 0.416667
0.916667 0.500000
0.916667 0.583333
0.916667 0.666667
0.916667 0.750000
0.916667 0.833333
0.916667 0.916667
4
1 5 49 48
4
48 49 50 47
4
47 50 51 46
4
46 51 52 45
4
45 52 53 44
4
44 53 54 43
4
43 54 55 42
4
42 55 56 41
4
41 56 57 40
4
40 57 58 39
4
39 58 59 38
4
38 59 37 4
4
5 6 60 49
4
49 60 61 50
4
50 61 62 51
4
51 62 63 52
4
52 63 64 53
4
53 64 65 54
4
54 65 66 55
4
55 66 67 56
4
56 67 68 57
4
57 68 69 58
4
58 69 70 59
4
59 70 36 37
4
6 7 71 60
4
60 71 72 61
4
61 72 73 62
4
62 73 74 63
4
63 74 75 64
4
64 75 76 65
4
65 76 77 66
4
66 77 78 67
4
67 78 79 68
4
68 79 80 69
4
69 80 81 70
4
70 81 35 36
4
7 8 82 71
4
71 82 83 72
4
72 83 84 73
4
73 84 85 74
4
74 85 86 75
4
75 86 87 76
4
76 87 88 77
4
77 88 89 78
4
78 89 90 79
4
79 90 91 80
4
80 91 92 81
4
81 92 34 35
4
8 9 93 82
4
82 93 94 83
4
83 94 95 84
4
84 95 96 85
4
85 96 97 86
4
86 97 98 87
4
87 98 99 88
4
88 99 100 89
4
89 100 101 90
4
90 101 102 91
4
91 102 103 92
4
92 103 33 34
4
9 10 104 93
4
93 104 105 94
4
94 105 106 95
4
95 106 107 96
4
96 107 108 97
4
97 108 109 98
4
98 109 110 99
4
99 110 111 100
4
100 111 112 101
4
101 112 113 102
4
102 113 114 103
4
103 114 32 33
4
10 11 115 104
4
104 115 116 105
4
105 116 117 106
4
106 117 118 107
4
107 118 119 108
4
108 119 120 109
4
109 120 121 110
4
110 121 122 111
4
111 122 123 112
4
112 123 124 113
4
113 124 125 114
4
114 125 31 32
4
11 12 126 115
4
115 126 127 116
4
116 127 128 117
4
117 128 129 118
4
118 129 130 119
4
119 130 131 120
4
120 131 132 121
4
121 132 133 122
4
