! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos]  [N� de Elementos]  [Ordem FEM (k)]  [DOFs por No]
! =====================================================================
85  16  2  2

! =====================================================================
! 2. COORDENADAS DOS NOS
! [X]  [Y]
! =====================================================================
! No 1
5.64916941531056E+03  1.22172915628579E+03
! No 2
5.65041941531056E+03  1.22172915628579E+03
! No 3
5.65041941531056E+03  1.22222915628579E+03
! No 4
5.64916941531056E+03  1.22222915628579E+03
! No 5
5.64979441531056E+03  1.22172915628579E+03
! No 6
5.65041941531056E+03  1.22197915628579E+03
! No 7
5.64979441531056E+03  1.22222915628579E+03
! No 8
5.64916941531056E+03  1.22197915628579E+03
! No 9
5.64979441531056E+03  1.22197915628579E+03
! No 10
5.64791941531056E+03  1.22172915628579E+03
! No 11
5.64791941531056E+03  1.22222915628579E+03
! No 12
5.64854441531056E+03  1.22172915628579E+03
! No 13
5.64854441531056E+03  1.22222915628579E+03
! No 14
5.64791941531056E+03  1.22197915628579E+03
! No 15
5.64854441531056E+03  1.22197915628579E+03
! No 16
5.64666941531056E+03  1.22172915628579E+03
! No 17
5.64666941531056E+03  1.22222915628579E+03
! No 18
5.64729441531056E+03  1.22172915628579E+03
! No 19
5.64729441531056E+03  1.22222915628579E+03
! No 20
5.64666941531056E+03  1.22197915628579E+03
! No 21
5.64729441531056E+03  1.22197915628579E+03
! No 22
5.64541941531056E+03  1.22172915628579E+03
! No 23
5.64541941531056E+03  1.22222915628579E+03
! No 24
5.64604441531056E+03  1.22172915628579E+03
! No 25
5.64604441531056E+03  1.22222915628579E+03
! No 26
5.64541941531056E+03  1.22197915628579E+03
! No 27
5.64604441531056E+03  1.22197915628579E+03
! No 28
5.64416941531056E+03  1.22172915628579E+03
! No 29
5.64416941531056E+03  1.22222915628579E+03
! No 30
5.64479441531056E+03  1.22172915628579E+03
! No 31
5.64479441531056E+03  1.22222915628579E+03
! No 32
5.64416941531056E+03  1.22197915628579E+03
! No 33
5.64479441531056E+03  1.22197915628579E+03
! No 34
5.64291941531056E+03  1.22172915628579E+03
! No 35
5.64291941531056E+03  1.22222915628579E+03
! No 36
5.64354441531056E+03  1.22172915628579E+03
! No 37
5.64354441531056E+03  1.22222915628579E+03
! No 38
5.64291941531056E+03  1.22197915628579E+03
! No 39
5.64354441531056E+03  1.22197915628579E+03
! No 40
