! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos]  [N� de Elementos]  [Ordem FEM (k)]  [DOFs por No]
! =====================================================================
27  4  2  2

! =====================================================================
! 2. COORDENADAS DOS NOS
! [X]  [Y]
! =====================================================================
! No 1
5.64792477833191E+03  1.22373406269178E+03
! No 2
5.65042477833191E+03  1.22373406269178E+03
! No 3
5.65042477833191E+03  1.22473406269178E+03
! No 4
5.64792477833191E+03  1.22473406269178E+03
! No 5
5.64917477833191E+03  1.22373406269178E+03
! No 6
5.65042477833191E+03  1.22423406269178E+03
! No 7
5.64917477833191E+03  1.22473406269178E+03
! No 8
5.64792477833191E+03  1.22423406269178E+03
! No 9
5.64917477833191E+03  1.22423406269178E+03
! No 10
5.64542477833191E+03  1.22373406269178E+03
! No 11
5.64542477833191E+03  1.22473406269178E+03
! No 12
5.64667477833191E+03  1.22373406269178E+03
! No 13
5.64667477833191E+03  1.22473406269178E+03
! No 14
5.64542477833191E+03  1.22423406269178E+03
! No 15
5.64667477833191E+03  1.22423406269178E+03
! No 16
5.64292477833191E+03  1.22373406269178E+03
! No 17
5.64292477833191E+03  1.22473406269178E+03
! No 18
5.64417477833191E+03  1.22373406269178E+03
! No 19
5.64417477833191E+03  1.22473406269178E+03
! No 20
5.64292477833191E+03  1.22423406269178E+03
! No 21
5.64417477833191E+03  1.22423406269178E+03
! No 22
5.64042477833191E+03  1.22373406269178E+03
! No 23
5.64042477833191E+03  1.22473406269178E+03
! No 24
5.64167477833191E+03  1.22373406269178E+03
! No 25
5.64167477833191E+03  1.22473406269178E+03
! No 26
5.64042477833191E+03  1.22423406269178E+03
! No 27
5.64167477833191E+03  1.22423406269178E+03

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (9 nos)
9
1  5  2  6  3  7  4  8  9  
! Elemento 2 (9 nos)
9
10  12  1  8  4  13  11  14  15  
! Elemento 3 (9 nos)
9
16  18  10  14  11  19  17  20  21  
! Elemento 4 (9 nos)
9
22  24  16  20  17  25  23  26  27  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
6
22 1 0.00000000000000
22 2 0.00000000000000
23 1 0.00000000000000
23 2 0.00000000000000
26 1 0.00000000000000
26 2 0.00000000000000


! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
