! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos]  [N� de Elementos]  [Ordem FEM (k)]  [DOFs por No]
! =====================================================================
85  64  1  2

! =====================================================================
! 2. COORDENADAS DOS NOS
! [X]  [Y]
! =====================================================================
! No 1
5.63779883783884E+03  1.21990686205113E+03
! No 2
5.63717383783884E+03  1.21990686205113E+03
! No 3
5.63717383783884E+03  1.21965686205113E+03
! No 4
5.63779883783884E+03  1.21965686205113E+03
! No 5
5.63654883783884E+03  1.21990686205113E+03
! No 6
5.63654883783884E+03  1.21965686205113E+03
! No 7
5.63779883783884E+03  1.22015686205113E+03
! No 8
5.63717383783884E+03  1.22015686205113E+03
! No 9
5.63654883783884E+03  1.22015686205113E+03
! No 10
5.63779883783884E+03  1.22040686205113E+03
! No 11
5.63717383783884E+03  1.22040686205113E+03
! No 12
5.63654883783884E+03  1.22040686205113E+03
! No 13
5.63779883783884E+03  1.22065686205113E+03
! No 14
5.63717383783884E+03  1.22065686205113E+03
! No 15
5.63654883783884E+03  1.22065686205113E+03
! No 16
5.63592383783884E+03  1.21990686205113E+03
! No 17
5.63592383783884E+03  1.21965686205113E+03
! No 18
5.63529883783884E+03  1.21990686205113E+03
! No 19
5.63529883783884E+03  1.21965686205113E+03
! No 20
5.63592383783884E+03  1.22015686205113E+03
! No 21
5.63529883783884E+03  1.22015686205113E+03
! No 22
5.63592383783884E+03  1.22040686205113E+03
! No 23
5.63529883783884E+03  1.22040686205113E+03
! No 24
5.63592383783884E+03  1.22065686205113E+03
! No 25
5.63529883783884E+03  1.22065686205113E+03
! No 26
5.63467383783884E+03  1.21990686205113E+03
! No 27
5.63467383783884E+03  1.21965686205113E+03
! No 28
5.63404883783884E+03  1.21990686205113E+03
! No 29
5.63404883783884E+03  1.21965686205113E+03
! No 30
5.63467383783884E+03  1.22015686205113E+03
! No 31
5.63404883783884E+03  1.22015686205113E+03
! No 32
5.63467383783884E+03  1.22040686205113E+03
! No 33
5.63404883783884E+03  1.22040686205113E+03
! No 34
5.63467383783884E+03  1.22065686205113E+03
! No 35
5.63404883783884E+03  1.22065686205113E+03
! No 36
5.63342383783884E+03  1.21990686205113E+03
! No 37
5.63342383783884E+03  1.21965686205113E+03
! No 38
5.63279883783884E+03  1.21990686205113E+03
! No 39
5.63279883783884E+03  1.21965686205113E+03
! No 40
5.63342383783884E+03  1.22015686205113E+03
! No 41
5.63279883783884E+03  1.22015686205113E+03
! No 42
5.63342383783884E+03  1.22040686205113E+03
! No 43
5.63279883783884E+03  1.22040686205113E+03
! No 44
5.63342383783884E+03  1.22065686205113E+03
! No 45
5.63279883783884E+03  1.22065686205113E+03
! No 46
5.63217383783884E+03  1.21990686205113E+03
! No 47
5.63217383783884E+03  1.21965686205113E+03
! No 48
5.63154883783884E+03  1.21990686205113E+03
! No 49
5.63154883783884E+03  1.21965686205113E+03
! No 50
5.63217383783884E+03  1.22015686205113E+03
! No 51
5.63154883783884E+03  1.22015686205113E+03
! No 52
5.63217383783884E+03  1.22040686205113E+03
! No 53
5.63154883783884E+03  1.22040686205113E+03
! No 54
5.63217383783884E+03  1.22065686205113E+03
! No 55
5.63154883783884E+03  1.22065686205113E+03
